MIDAS Filename|EDI Translated FileName|EDI Report Filename|Policy Success Counts|Policy Failed Counts|Record Counts|Status|Error Message
OPR.OCFP.D170827.T225332762.P|EDI.ICFP.D170829.T105050863.P|/opt/EDI_HIPAA_FOLDER/Processing/Outbound/FLATFILE/Report/EDI.IBRP.D170829.T105050958.P|23|0|30|VALID|
OPR.OCFP.D170827.T225333857.P|EDI.ICFP.D170829.T105051279.P|/opt/EDI_HIPAA_FOLDER/Processing/Outbound/FLATFILE/Report/EDI.IBRP.D170829.T105051394.P|25|0|46|VALID|
OPR.OCFP.D170827.T225334941.P|EDI.ICFP.D170829.T105051726.P|/opt/EDI_HIPAA_FOLDER/Processing/Outbound/FLATFILE/Report/EDI.IBRP.D170829.T105051772.P|8|0|10|VALID|
OPR.OCFP.D170827.T225336019.P|EDI.ICFP.D170829.T105052068.P|/opt/EDI_HIPAA_FOLDER/Processing/Outbound/FLATFILE/Report/EDI.IBRP.D170829.T105052171.P|22|0|33|VALID|
OPR.OCFP.D170827.T225337093.P|EDI.ICFP.D170829.T105052489.P|/opt/EDI_HIPAA_FOLDER/Processing/Outbound/FLATFILE/Report/EDI.IBRP.D170829.T105052621.P|32|0|52|VALID|
OPR.OCFP.D170827.T225338180.P|EDI.ICFP.D170829.T105052993.P|/opt/EDI_HIPAA_FOLDER/Processing/Outbound/FLATFILE/Report/EDI.IBRP.D170829.T105053150.P|43|0|62|VALID|
OPR.OCFP.D170827.T225339267.P|EDI.ICFP.D170829.T105053498.P|/opt/EDI_HIPAA_FOLDER/Processing/Outbound/FLATFILE/Report/EDI.IBRP.D170829.T105053620.P|29|0|42|VALID|
OPR.OCFP.D170827.T225340344.P|EDI.ICFP.D170829.T105053967.P|/opt/EDI_HIPAA_FOLDER/Processing/Outbound/FLATFILE/Report/EDI.IBRP.D170829.T105054079.P|27|0|39|VALID|
OPR.OCFP.D170827.T225341436.P|EDI.ICFP.D170829.T105054460.P|/opt/EDI_HIPAA_FOLDER/Processing/Outbound/FLATFILE/Report/EDI.IBRP.D170829.T105054527.P|15|0|20|VALID|
OPR.OCFP.D170827.T225342528.P|EDI.ICFP.D170829.T105054840.P|/opt/EDI_HIPAA_FOLDER/Processing/Outbound/FLATFILE/Report/EDI.IBRP.D170829.T105054916.P|16|0|22|VALID|
OPR.OCFP.D170827.T225352217.P|EDI.ICFP.D170829.T105055261.P|/opt/EDI_HIPAA_FOLDER/Processing/Outbound/FLATFILE/Report/EDI.IBRP.D170829.T105055668.P|141|0|208|VALID|
OPR.OCFP.D170827.T225353344.P|EDI.ICFP.D170829.T105056075.P|/opt/EDI_HIPAA_FOLDER/Processing/Outbound/FLATFILE/Report/EDI.IBRP.D170829.T105056079.P|1|0|1|VALID|
OPR.OCFP.D170827.T225354419.P|EDI.ICFP.D170829.T105056344.P|/opt/EDI_HIPAA_FOLDER/Processing/Outbound/FLATFILE/Report/EDI.IBRP.D170829.T105056361.P|3|0|4|VALID|
OPR.OCFP.D170827.T225355492.P|EDI.ICFP.D170829.T105056657.P|/opt/EDI_HIPAA_FOLDER/Processing/Outbound/FLATFILE/Report/EDI.IBRP.D170829.T105056763.P|13|0|39|VALID|
OPR.OCFP.D170827.T225356572.P|EDI.ICFP.D170829.T105057095.P|/opt/EDI_HIPAA_FOLDER/Processing/Outbound/FLATFILE/Report/EDI.IBRP.D170829.T105057118.P|4|0|5|VALID|
OPR.OCFP.D170827.T225357643.P|EDI.ICFP.D170829.T105057392.P|/opt/EDI_HIPAA_FOLDER/Processing/Outbound/FLATFILE/Report/EDI.IBRP.D170829.T105057427.P|6|0|6|VALID|
OPR.OCFP.D170827.T225358720.P|EDI.ICFP.D170829.T105057716.P|/opt/EDI_HIPAA_FOLDER/Processing/Outbound/FLATFILE/Report/EDI.IBRP.D170829.T105057745.P|4|0|5|VALID|
OPR.OCFP.D170827.T225359803.P|EDI.ICFP.D170829.T105058016.P|/opt/EDI_HIPAA_FOLDER/Processing/Outbound/FLATFILE/Report/EDI.IBRP.D170829.T105058073.P|7|0|7|VALID|
OPR.OCFP.D170827.T225407370.P|EDI.ICFP.D170829.T105049431.P|/opt/EDI_HIPAA_FOLDER/Processing/Outbound/FLATFILE/Report/EDI.IBRP.D170829.T105049495.P|5|0|13|VALID|
OPR.OCFP.D170827.T225408451.P|EDI.ICFP.D170829.T105049802.P|/opt/EDI_HIPAA_FOLDER/Processing/Outbound/FLATFILE/Report/EDI.IBRP.D170829.T105049820.P|3|0|3|VALID|
OPR.OCFP.D170827.T225409530.P|EDI.ICFP.D170829.T105058369.P|/opt/EDI_HIPAA_FOLDER/Processing/Outbound/FLATFILE/Report/EDI.IBRP.D170829.T105058407.P|5|0|12|VALID|
OPR.OCFP.D170827.T225410605.P|EDI.ICFP.D170829.T105058733.P|/opt/EDI_HIPAA_FOLDER/Processing/Outbound/FLATFILE/Report/EDI.IBRP.D170829.T105058784.P|7|0|23|VALID|
OPR.OCFP.D170827.T225411690.P|EDI.ICFP.D170829.T105059097.P|/opt/EDI_HIPAA_FOLDER/Processing/Outbound/FLATFILE/Report/EDI.IBRP.D170829.T105059125.P|3|0|5|VALID|
OPR.OCFP.D170827.T225412785.P|EDI.ICFP.D170829.T105059398.P|/opt/EDI_HIPAA_FOLDER/Processing/Outbound/FLATFILE/Report/EDI.IBRP.D170829.T105059402.P|1|0|1|VALID|
OPR.OCFP.D170827.T225413857.P|EDI.ICFP.D170829.T105059673.P|/opt/EDI_HIPAA_FOLDER/Processing/Outbound/FLATFILE/Report/EDI.IBRP.D170829.T105059742.P|14|0|18|VALID|
OPR.OCFP.D170827.T225414930.P|EDI.ICFP.D170829.T105100075.P|/opt/EDI_HIPAA_FOLDER/Processing/Outbound/FLATFILE/Report/EDI.IBRP.D170829.T105100146.P|11|0|20|VALID|
OPR.OCFP.D170827.T225416008.P|EDI.ICFP.D170829.T105100462.P|/opt/EDI_HIPAA_FOLDER/Processing/Outbound/FLATFILE/Report/EDI.IBRP.D170829.T105100564.P|22|0|32|VALID|
OPR.OCFP.D170827.T225417087.P|EDI.ICFP.D170829.T105100888.P|/opt/EDI_HIPAA_FOLDER/Processing/Outbound/FLATFILE/Report/EDI.IBRP.D170829.T105100937.P|9|0|10|VALID|
OPR.OCFP.D170827.T225418164.P|EDI.ICFP.D170829.T105101249.P|/opt/EDI_HIPAA_FOLDER/Processing/Outbound/FLATFILE/Report/EDI.IBRP.D170829.T105101275.P|2|0|4|VALID|
OPR.OCFP.D170827.T225427876.P|EDI.ICFP.D170829.T105101568.P|/opt/EDI_HIPAA_FOLDER/Processing/Outbound/FLATFILE/Report/EDI.IBRP.D170829.T105101583.P|2|0|2|VALID|
